Loading EEG Encoder from outputs/runs/20260527_081615_zuna_real_16b_heads_only...
[SubjectMap] Loaded from config: {'1': 0, '2': 1, '3': 2, '4': 3}
Loading Validation Dataset...
  [Dataset] Dropped 1 samples due to missing target embeddings (15865 remaining)
Loaded dataset: 15865 items. Train: 13485, Val: 2380
Evaluating 500 validation samples...
Constructing retrieval banks from training set...
 Building retrieval banks:   0%|          | 0/13485 [00:00<?, ?it/s]/workspace/mindeye/src/mindseye/datasets/semantic_pairs.py:436: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  88%|████████▊ | 44/50 [17:21<02:22, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  90%|█████████ | 45/50 [17:44<01:58, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  92%|█████████▏| 46/50 [18:08<01:34, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.11it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  94%|█████████▍| 47/50 [18:32<01:11, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.11it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.11it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.11it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  96%|█████████▌| 48/50 [18:56<00:47, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.11it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.11it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.11it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.11it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.11it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.11it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.11it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.11it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.11it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  98%|█████████▊| 49/50 [19:19<00:23, 23.74s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.11it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.11it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches: 100%|██████████| 50/50 [19:43<00:00, 23.73s/it]Generating batches: 100%|██████████| 50/50 [19:43<00:00, 23.67s/it]

Evaluating condition: real...
Generating batches:   0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:   2%|▏         | 1/50 [00:23<19:22, 23.73s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:   4%|▍         | 2/50 [00:47<18:58, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:   6%|▌         | 3/50 [01:11<18:35, 23.73s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:   8%|▊         | 4/50 [01:34<18:11, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  10%|█         | 5/50 [01:58<17:47, 23.72s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:17<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  12%|█▏        | 6/50 [02:22<17:24, 23.73s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:17,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
